Customer,Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad,TravelInsurance
1,33,Private Sector/Self Employed,Yes,550000,6,0,No,No,1
2,28,Private Sector/Self Employed,Yes,800000,7,0,Yes,No,0
3,31,Private Sector/Self Employed,Yes,1250000,4,0,No,No,0
4,31,Government Sector,No,300000,7,0,No,No,0
5,28,Private Sector/Self Employed,Yes,1250000,3,0,No,No,0
6,25,Private Sector/Self Employed,No,1350000,3,1,Yes,Yes,0
7,33,Government Sector,No,400000,4,0,No,No,0
8,26,Government Sector,Yes,500000,5,0,No,No,0
9,31,Government Sector,Yes,400000,4,0,No,No,0
10,35,Private Sector/Self Employed,No,800000,6,0,Yes,No,1
11,28,Private Sector/Self Employed,Yes,1150000,4,0,No,No,0
12,28,Private Sector/Self Employed,Yes,750000,4,0,Yes,No,0
13,28,Private Sector/Self Employed,No,550000,3,0,No,No,1
14,27,Government Sector,Yes,500000,4,1,No,No,1
15,35,Private Sector/Self Employed,No,800000,3,0,Yes,No,1
16,34,Private Sector/Self Employed,Yes,850000,3,1,No,No,0
17,27,Government Sector,Yes,750000,5,0,No,No,0
18,26,Government Sector,Yes,1450000,5,0,Yes,Yes,1
19,28,Private Sector/Self Employed,Yes,700000,5,0,Yes,No,0
20,27,Government Sector,Yes,1050000,2,0,No,No,0
21,27,Government Sector,Yes,1050000,7,1,No,No,0
22,32,Government Sector,Yes,800000,6,0,Yes,No,0
23,31,Private Sector/Self Employed,Yes,1250000,3,1,No,No,0
24,32,Government Sector,Yes,350000,6,0,No,No,0
25,26,Private Sector/Self Employed,Yes,500000,5,1,No,No,1
26,28,Private Sector/Self Employed,Yes,1100000,5,0,No,No,0
27,28,Private Sector/Self Employed,Yes,900000,3,0,No,No,0
28,29,Private Sector/Self Employed,Yes,1200000,5,0,Yes,No,1
29,28,Private Sector/Self Employed,Yes,700000,7,0,Yes,No,0
30,34,Government Sector,Yes,1300000,3,0,No,No,0
31,28,Private Sector/Self Employed,Yes,1200000,4,0,Yes,No,1
32,34,Private Sector/Self Employed,Yes,1050000,5,1,No,No,0
33,28,Private Sector/Self Employed,Yes,500000,3,0,No,No,0
34,35,Private Sector/Self Employed,No,800000,4,0,No,No,0
35,29,Private Sector/Self Employed,Yes,500000,3,1,No,No,0
36,34,Private Sector/Self Employed,Yes,700000,5,0,No,No,1
37,32,Government Sector,Yes,800000,4,0,Yes,Yes,0
38,28,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,1
39,31,Private Sector/Self Employed,Yes,1350000,5,0,No,Yes,1
40,31,Private Sector/Self Employed,Yes,1250000,3,0,No,No,1
41,31,Government Sector,Yes,400000,2,0,No,No,0
42,27,Government Sector,Yes,500000,4,1,No,No,0
43,28,Private Sector/Self Employed,No,550000,3,0,No,No,0
44,34,Private Sector/Self Employed,Yes,1000000,5,1,No,No,0
45,26,Government Sector,Yes,1450000,7,0,Yes,Yes,1
46,33,Government Sector,Yes,800000,6,1,No,No,1
47,26,Private Sector/Self Employed,Yes,1500000,5,1,Yes,Yes,1
48,34,Private Sector/Self Employed,Yes,1300000,4,0,No,No,0
49,33,Government Sector,Yes,1100000,4,0,No,No,1
50,28,Government Sector,Yes,300000,4,0,No,No,0
51,28,Private Sector/Self Employed,Yes,1100000,6,0,No,No,0
52,28,Private Sector/Self Employed,Yes,1150000,4,1,No,No,0
53,35,Government Sector,Yes,1100000,4,1,No,No,0
54,31,Private Sector/Self Employed,Yes,1400000,6,0,No,Yes,1
55,27,Government Sector,Yes,850000,6,0,Yes,No,0
56,26,Private Sector/Self Employed,Yes,450000,4,0,No,No,0
57,34,Private Sector/Self Employed,Yes,1300000,5,0,No,Yes,0
58,31,Government Sector,No,300000,6,0,No,No,0
59,31,Government Sector,No,350000,3,0,No,No,0
60,31,Government Sector,No,300000,4,0,No,No,0
61,33,Private Sector/Self Employed,Yes,1500000,4,1,Yes,Yes,1
62,28,Private Sector/Self Employed,No,550000,5,0,No,No,0
63,28,Private Sector/Self Employed,Yes,800000,5,1,No,No,0
64,34,Private Sector/Self Employed,Yes,850000,5,0,No,No,0
65,31,Government Sector,No,400000,8,0,No,No,0
66,32,Government Sector,Yes,850000,3,0,Yes,No,0
67,28,Government Sector,Yes,300000,3,0,No,No,0
68,32,Government Sector,Yes,350000,7,0,No,No,0
69,34,Private Sector/Self Employed,Yes,1500000,5,1,Yes,Yes,1
70,28,Private Sector/Self Employed,No,550000,6,0,No,No,1
71,28,Private Sector/Self Employed,Yes,1300000,2,1,No,No,0
72,31,Private Sector/Self Employed,Yes,900000,5,0,No,No,0
73,28,Private Sector/Self Employed,Yes,1200000,6,1,No,No,0
74,27,Government Sector,Yes,500000,2,0,No,No,0
75,34,Government Sector,Yes,1100000,3,0,No,No,1
76,28,Private Sector/Self Employed,Yes,800000,9,0,No,No,1
77,25,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes,1
78,30,Private Sector/Self Employed,No,750000,3,1,No,No,1
79,31,Private Sector/Self Employed,Yes,1100000,3,1,Yes,No,0
80,28,Government Sector,Yes,300000,5,0,No,No,0
81,30,Private Sector/Self Employed,No,1450000,3,1,Yes,Yes,1
82,34,Private Sector/Self Employed,Yes,1300000,5,0,No,No,0
83,28,Private Sector/Self Employed,Yes,1100000,7,1,No,No,1
84,29,Private Sector/Self Employed,Yes,1200000,9,0,No,No,1
85,34,Private Sector/Self Employed,Yes,700000,5,0,No,No,0
86,28,Private Sector/Self Employed,Yes,800000,4,0,No,No,1
87,25,Private Sector/Self Employed,No,1150000,6,0,No,No,1
88,25,Private Sector/Self Employed,No,1150000,3,1,No,No,0
89,28,Private Sector/Self Employed,Yes,750000,5,0,No,No,0
90,25,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes,1
91,26,Private Sector/Self Employed,Yes,1500000,5,0,Yes,Yes,1
92,31,Private Sector/Self Employed,Yes,1400000,6,0,No,Yes,1
93,34,Private Sector/Self Employed,Yes,500000,6,0,No,No,0
94,34,Private Sector/Self Employed,Yes,1500000,9,0,Yes,Yes,1
95,29,Private Sector/Self Employed,Yes,600000,5,1,No,No,0
96,35,Private Sector/Self Employed,No,800000,2,0,No,Yes,0
97,28,Private Sector/Self Employed,Yes,600000,5,0,Yes,No,1
98,27,Government Sector,Yes,1050000,5,0,No,No,0
99,28,Private Sector/Self Employed,Yes,700000,5,0,Yes,No,0
100,29,Private Sector/Self Employed,Yes,1100000,7,0,No,No,0
101,34,Private Sector/Self Employed,Yes,700000,3,0,No,No,1
102,32,Government Sector,Yes,850000,6,0,No,No,0
103,33,Private Sector/Self Employed,Yes,550000,5,0,No,No,0
104,28,Private Sector/Self Employed,Yes,800000,5,0,No,No,0
105,28,Private Sector/Self Employed,Yes,1150000,4,1,No,No,0
106,28,Government Sector,Yes,300000,2,0,No,No,0
107,29,Private Sector/Self Employed,Yes,500000,3,0,No,No,0
108,28,Private Sector/Self Employed,Yes,650000,3,0,No,No,0
109,26,Private Sector/Self Employed,Yes,750000,5,0,No,No,0
110,30,Private Sector/Self Employed,No,500000,8,0,No,No,0
111,25,Private Sector/Self Employed,Yes,1400000,5,1,Yes,Yes,1
112,33,Private Sector/Self Employed,Yes,750000,3,1,No,No,0
113,34,Private Sector/Self Employed,Yes,1500000,2,0,Yes,Yes,1
114,30,Private Sector/Self Employed,No,550000,3,1,No,No,0
115,27,Government Sector,Yes,500000,6,1,No,No,0
116,34,Government Sector,Yes,1300000,4,0,No,No,0
117,25,Private Sector/Self Employed,No,1150000,7,0,No,No,0
118,28,Private Sector/Self Employed,Yes,1200000,5,1,No,No,0
